timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
124.88,remora9,remora5,1.06,1.06,1.06,8.82,17.37,17.35,17.32,17.30,-0.56,-0.56,0.25,0.25,0.25,8.15,16.87,16.86,16.82,16.80,-1.38,-1.38,2.26,2.24,2.23,2.22,2.22,2.22,2.22,2.22,2.22,2.22,5.84,5.84,5.83,5.83,5.82,5.81,5.80,5.79,5.79,5.78,121.30,0.00,1.00,1.00,0.00,0.00,0.00,99.00,1,GradualMotor,aggregation
125.88,remora9,remora5,-0.82,-0.81,17.30,17.28,20.78,20.76,20.76,12.16,11.96,11.94,-1.63,-1.63,16.80,16.79,20.37,20.35,20.35,11.56,11.36,11.35,2.22,2.21,2.21,2.21,2.22,2.22,2.23,2.23,2.23,2.23,5.78,5.78,5.77,5.77,5.76,5.75,5.75,5.74,5.73,5.73,123.69,0.00,1.00,1.00,0.00,0.00,0.00,98.00,1,GradualMotor,aggregation
126.88,remora9,remora5,20.78,20.76,8.01,8.00,7.96,7.95,-3.13,-3.13,11.43,11.42,20.37,20.35,7.34,7.33,7.29,7.28,-3.93,-3.93,10.84,10.82,2.23,2.24,2.24,2.24,2.24,2.24,2.24,2.24,2.23,2.24,5.72,5.71,5.70,5.70,5.70,5.69,5.69,5.68,5.68,5.67,122.48,0.00,1.00,1.00,0.00,0.00,0.00,97.00,1,GradualMotor,aggregation
127.88,remora9,remora5,17.17,17.15,17.15,-3.89,-1.58,-1.58,-1.58,16.00,10.85,10.83,16.69,16.67,16.67,-4.68,-2.37,-2.37,-2.37,15.50,10.24,10.23,2.24,2.24,2.25,2.24,2.24,2.23,2.23,2.23,2.23,2.23,5.66,5.66,5.65,5.64,5.64,5.63,5.63,5.62,5.62,5.61,114.14,0.00,1.00,1.00,0.00,0.00,0.00,96.00,1,GradualMotor,aggregation
128.88,remora9,remora5,17.03,17.01,-2.34,-2.34,-4.89,-4.89,10.97,10.95,10.04,10.03,16.55,16.54,-3.13,-3.13,-5.67,-5.67,10.37,10.36,9.43,9.42,2.24,2.24,2.24,2.24,2.23,2.23,2.22,2.22,2.23,2.23,5.61,5.60,5.60,5.60,5.60,5.59,5.59,5.59,5.58,5.58,109.12,0.00,1.00,1.00,0.00,0.00,0.00,95.00,1,GradualMotor,aggregation
129.88,remora9,remora5,-5.40,-5.40,-5.40,-5.40,10.82,10.81,21.05,21.03,21.03,6.45,-6.18,-6.17,-6.18,-6.18,10.23,10.22,20.68,20.66,20.66,5.78,2.22,2.22,2.21,2.20,2.20,2.20,2.20,2.20,2.20,2.20,5.58,5.58,5.58,5.58,5.57,5.57,5.57,5.56,5.55,5.55,108.31,0.00,1.00,1.00,0.00,0.00,0.00,94.00,1,GradualMotor,aggregation
130.88,remora9,remora5,10.21,10.20,8.23,8.22,8.22,-7.94,-4.73,-4.72,9.42,9.41,9.61,9.60,7.60,7.59,7.59,-8.70,-5.49,-5.49,8.82,8.81,2.20,2.20,2.20,2.20,2.19,2.18,2.17,2.16,2.16,2.16,5.55,5.55,5.54,5.54,5.54,5.54,5.55,5.73,5.72,5.71,105.39,0.00,1.00,1.00,0.00,0.00,0.00,93.00,1,GradualMotor,aggregation
131.88,remora9,remora5,-8.45,-8.44,-4.84,-4.83,5.24,5.24,-8.43,-8.43,-8.43,-5.04,-9.21,-9.20,-5.60,-5.60,4.57,4.57,-9.19,-9.18,-9.18,-5.80,2.16,2.15,2.15,2.14,2.13,2.13,2.13,2.12,2.11,2.10,5.71,5.70,5.70,5.70,5.69,6.30,6.30,6.29,6.29,6.28,97.31,0.00,1.00,1.00,0.00,0.00,0.00,92.00,1,GradualMotor,aggregation
132.88,remora9,remora5,-5.04,-5.19,-5.32,-5.31,-8.95,-8.94,-8.95,-8.94,-8.94,-5.09,-5.80,-5.94,-6.07,-6.06,-9.70,-9.69,-9.70,-9.69,-9.69,-5.84,2.09,2.08,2.07,2.06,2.05,2.04,2.03,2.02,2.02,2.01,6.28,6.27,6.26,6.26,6.26,6.26,6.25,6.24,6.24,6.23,94.42,0.00,1.00,1.00,0.00,0.00,0.00,91.00,1,GradualMotor,aggregation
133.88,remora9,remora5,13.41,13.40,20.04,20.02,-9.66,-9.65,7.55,7.54,-10.35,-10.34,12.91,12.89,19.68,19.66,-10.40,-10.39,6.93,6.93,-11.10,-11.08,2.00,2.01,2.01,2.02,2.03,2.02,2.01,2.01,2.01,2.01,6.23,6.23,6.22,6.21,6.20,6.20,6.19,6.18,5.96,5.95,96.26,0.00,1.00,1.00,0.00,0.00,0.00,90.00,1,GradualMotor,aggregation
