timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
112.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.61,1.60,1.60,1.60,1.60,1.59,1.60,1.60,1.61,1.61,5.98,5.98,5.98,5.98,5.99,5.99,5.99,5.99,6.00,5.43,217.58,0.00,1.00,1.00,0.00,0.00,0.00,99.04,1,GradualMotor,aggregation
113.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.61,1.61,1.61,1.60,1.61,1.61,1.62,1.62,1.62,1.62,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,193.91,0.00,1.00,1.00,0.00,0.00,0.00,98.04,1,GradualMotor,aggregation
114.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.62,1.63,1.63,1.63,1.63,1.63,1.63,1.64,1.64,1.64,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,5.43,164.32,0.00,1.00,1.00,0.00,0.00,0.00,97.04,1,GradualMotor,aggregation
115.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.65,1.66,1.66,1.66,1.65,1.66,1.65,1.65,1.65,1.64,5.43,5.43,5.43,5.42,5.42,5.42,5.42,5.42,5.43,5.43,134.91,0.00,1.00,1.00,0.00,0.00,0.00,96.04,1,GradualMotor,aggregation
116.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.64,1.63,1.63,1.62,1.62,1.61,1.62,1.62,1.62,1.61,5.43,5.43,5.44,5.44,5.44,5.44,5.43,5.43,5.43,5.42,105.43,0.00,1.00,1.00,0.00,0.00,0.00,95.04,1,GradualMotor,aggregation
117.65,remora9,remora4,0.00,0.00,0.00,0.00,0.00,-25.68,-25.65,-27.88,-27.85,-27.82,0.00,0.00,0.00,0.00,0.00,-26.45,-26.42,-28.65,-28.62,-28.59,1.61,1.60,1.60,1.60,1.61,1.62,1.64,1.66,1.68,1.70,5.42,5.42,5.41,5.41,5.41,5.41,5.42,5.42,5.43,5.44,89.82,0.00,1.00,1.00,0.00,0.00,0.00,94.04,1,GradualMotor,aggregation
118.65,remora9,remora4,-26.88,-26.85,-24.52,-25.43,-25.40,-26.66,-26.63,-26.50,-26.48,-24.93,-27.65,-27.62,-23.75,-26.20,-26.17,-27.43,-27.40,-27.27,-27.24,-24.17,1.72,1.74,1.77,1.80,1.83,1.85,1.87,1.88,1.90,1.92,5.45,5.45,5.46,5.47,5.48,5.48,5.49,5.94,5.94,5.94,86.86,0.00,1.00,1.00,0.00,0.00,0.00,93.04,1,GradualMotor,aggregation
119.65,remora9,remora4,-24.91,-24.88,-25.23,-25.21,-26.35,-26.32,-25.02,-25.00,-26.25,-26.23,-24.14,-24.12,-26.00,-25.97,-27.11,-27.08,-24.27,-24.24,-27.01,-26.98,1.94,1.95,1.97,1.99,2.01,2.04,2.05,2.07,2.10,2.13,5.94,5.93,5.93,5.92,5.92,5.92,5.92,5.92,5.93,5.93,83.15,0.00,1.00,1.00,0.00,0.00,0.00,92.04,1,GradualMotor,aggregation
120.65,remora9,remora4,-25.19,-26.13,-26.10,-27.07,-27.04,-27.01,-25.08,-25.06,-26.88,-26.84,-24.43,-26.89,-26.86,-27.82,-27.79,-27.76,-25.83,-25.81,-27.63,-27.58,2.16,2.17,2.19,2.21,2.24,2.28,2.31,2.33,2.35,2.37,5.93,5.92,5.92,5.93,5.93,5.94,5.94,5.94,5.95,5.95,92.09,0.00,1.00,1.00,0.00,0.00,0.00,91.04,1,GradualMotor,aggregation
121.65,remora9,remora4,-26.81,-26.78,-25.70,-25.67,-25.67,-25.64,-25.61,-25.58,-25.54,-25.60,-27.55,-27.52,-26.44,-26.41,-24.92,-26.38,-26.36,-26.33,-24.80,-26.34,2.39,2.41,2.43,2.45,2.47,2.49,2.51,2.52,2.54,2.56,5.96,5.96,5.97,5.97,5.98,5.98,5.99,5.99,6.00,6.01,118.18,0.00,1.00,1.00,0.00,0.00,0.00,90.04,1,GradualMotor,aggregation
122.65,remora9,remora4,-25.57,-25.44,-25.41,-25.56,-25.53,-25.50,-26.36,-26.33,-26.28,-25.41,-26.31,-24.70,-24.67,-26.29,-26.26,-26.23,-27.09,-27.06,-27.02,-24.68,2.57,2.59,2.62,2.65,2.67,2.69,2.70,2.72,2.75,2.79,6.01,6.01,6.02,6.02,6.02,6.03,6.03,6.04,6.05,6.06,144.06,0.00,1.00,1.00,0.00,0.00,0.00,89.04,1,GradualMotor,aggregation
