timestamp,observer_id,observed_id,f1_0,f1_1,f1_2,f1_3,f1_4,f1_5,f1_6,f1_7,f1_8,f1_9,f2_0,f2_1,f2_2,f2_3,f2_4,f2_5,f2_6,f2_7,f2_8,f2_9,f3_0,f3_1,f3_2,f3_3,f3_4,f3_5,f3_6,f3_7,f3_8,f3_9,f4_0,f4_1,f4_2,f4_3,f4_4,f4_5,f4_6,f4_7,f4_8,f4_9,f5,F1,F2,F3,F4,F5,F6,RUL,fault_status,fault_type,movement_pattern
108.03,remora9,remora5,28.59,28.59,28.59,28.64,28.64,28.62,28.62,28.66,28.66,28.71,28.75,28.75,28.75,28.79,28.79,28.77,28.77,28.82,28.82,28.86,2.89,2.89,2.89,2.89,2.89,2.89,2.87,2.86,2.84,2.83,5.33,5.32,5.32,5.31,5.30,5.28,5.27,5.26,5.24,5.23,124.68,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
109.03,remora9,remora5,28.71,28.81,28.81,28.84,28.84,20.87,20.87,9.09,9.09,21.43,28.86,28.95,28.95,28.98,28.98,21.28,21.28,9.74,9.74,21.83,2.81,2.79,2.78,2.76,2.75,2.73,2.71,2.69,2.67,2.66,5.21,5.20,5.18,5.17,5.15,5.14,5.13,5.12,5.12,5.11,147.37,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
110.03,remora9,remora5,21.70,21.70,10.13,10.13,10.13,22.23,26.73,26.73,22.89,22.89,22.09,22.09,10.76,10.76,10.76,22.61,26.97,26.97,23.25,23.25,2.64,2.62,2.60,2.58,2.56,2.54,2.52,2.51,2.50,2.49,5.10,5.08,5.07,5.06,5.05,5.04,5.03,5.02,5.01,5.00,167.11,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
111.03,remora9,remora5,22.89,23.27,29.22,29.22,29.22,23.72,23.72,29.50,23.88,23.88,23.25,23.62,29.33,29.33,29.33,24.06,24.06,29.59,24.22,24.22,2.48,2.47,2.45,2.44,2.43,2.42,2.41,2.40,2.40,2.39,4.99,4.98,4.97,4.96,4.95,4.95,4.94,4.94,4.93,4.92,193.09,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
112.03,remora9,remora5,23.88,29.64,29.64,25.17,25.17,25.17,17.72,17.72,15.62,15.62,24.22,29.55,29.55,25.47,25.47,25.47,18.20,18.20,16.15,16.15,2.38,2.37,2.36,2.35,2.35,2.33,2.32,2.31,2.31,2.30,4.91,4.90,5.62,5.61,5.60,5.58,5.58,5.57,5.57,5.56,215.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
113.03,remora9,remora5,16.03,16.73,16.78,16.78,16.78,29.98,29.98,17.63,17.63,29.96,16.55,17.23,17.29,17.29,17.29,29.96,29.96,18.12,18.12,29.99,2.30,2.29,2.27,2.26,2.25,2.25,2.25,2.25,2.25,2.24,5.55,5.54,5.54,5.53,5.52,5.50,5.49,5.47,5.47,5.45,236.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
114.03,remora9,remora5,18.86,18.86,18.86,27.70,27.70,29.29,29.29,26.32,26.32,19.61,19.32,19.32,19.32,27.90,27.90,29.40,29.40,26.58,26.58,20.05,2.24,2.24,2.24,2.24,2.24,2.24,2.25,2.25,2.25,2.24,5.44,5.43,5.41,5.40,5.39,5.38,5.37,5.35,5.34,5.33,234.21,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
115.03,remora9,remora5,19.92,19.92,19.92,28.71,28.71,26.30,29.99,29.99,29.99,29.20,20.35,20.35,20.35,28.86,28.86,26.56,29.98,29.98,29.98,29.08,2.24,2.24,2.23,2.23,2.24,2.24,2.24,2.25,2.26,2.26,5.32,5.30,5.29,5.28,5.27,5.26,5.24,5.22,5.21,5.19,234.40,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
116.03,remora9,remora5,29.20,21.51,27.44,27.44,27.44,27.54,27.54,27.68,27.68,22.58,29.08,21.91,27.65,27.65,27.65,27.75,27.75,27.89,27.89,22.95,2.27,2.27,2.27,2.28,2.30,2.31,2.32,2.32,2.33,2.34,5.18,5.17,5.15,5.14,5.13,5.11,5.10,5.09,5.08,5.06,239.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
117.03,remora9,remora5,22.58,29.01,29.01,23.08,25.12,25.12,25.12,27.60,27.60,21.79,22.95,29.14,29.14,23.43,25.42,25.42,25.42,27.38,27.38,22.18,2.34,2.35,2.36,2.37,2.38,2.38,2.39,2.40,2.41,2.42,5.05,5.03,5.02,5.01,4.99,4.98,4.96,4.95,4.93,4.92,244.00,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
118.03,remora9,remora5,23.99,23.99,23.99,13.23,30.00,30.00,30.00,27.84,27.84,29.99,24.33,24.33,24.33,13.80,30.00,30.00,30.00,27.63,27.63,29.98,2.43,2.43,2.44,2.45,2.45,2.46,2.48,2.49,2.51,2.52,4.90,4.89,4.88,4.86,4.85,4.84,4.83,4.81,4.80,4.78,241.43,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
119.03,remora9,remora5,29.99,29.98,29.98,27.68,27.68,27.68,29.93,29.48,26.76,26.76,29.98,29.96,29.96,27.47,27.47,27.47,29.89,29.38,27.00,27.00,2.54,2.55,2.57,2.58,2.60,2.62,2.63,2.65,2.67,2.69,4.76,4.75,4.73,4.72,4.70,4.69,4.67,4.66,4.64,4.63,247.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
120.03,remora9,remora5,26.76,29.85,29.85,26.76,26.76,25.51,25.51,25.36,25.36,-3.52,27.00,29.79,29.79,27.01,27.01,25.22,25.22,25.06,25.06,-2.70,2.70,2.72,2.73,2.75,2.77,2.78,2.80,2.81,2.83,2.84,4.61,4.60,4.58,4.57,4.56,4.54,4.53,4.51,4.50,5.18,252.03,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
121.03,remora9,remora5,-3.52,25.52,25.52,30.00,30.00,30.00,29.26,29.26,29.26,-5.28,-2.70,25.81,25.81,30.00,30.00,30.00,29.37,29.37,29.37,-4.45,2.84,2.84,2.86,2.88,2.90,2.91,2.92,2.93,2.95,2.95,5.17,5.15,5.14,5.12,5.11,5.09,5.07,5.05,5.04,5.02,249.78,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
122.03,remora9,remora5,-5.28,25.99,25.99,29.91,29.91,19.22,19.22,13.53,13.53,4.91,-4.45,26.26,26.26,29.87,29.87,19.67,19.67,14.10,14.10,5.64,2.94,2.94,2.95,2.97,2.99,3.01,3.03,3.04,3.05,3.04,5.01,5.00,4.98,4.96,4.95,4.93,4.91,4.90,4.89,4.89,245.96,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
123.03,remora9,remora5,4.91,4.91,20.99,-16.93,-16.93,-16.93,27.09,27.09,27.09,6.47,5.64,5.64,21.40,-16.11,-16.11,-16.11,27.32,27.32,27.32,7.17,3.04,3.03,3.02,3.02,3.01,3.01,3.01,3.00,2.99,2.98,4.88,4.87,4.86,4.85,4.85,4.84,4.84,4.83,4.82,4.81,241.93,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
124.03,remora9,remora5,6.47,7.58,7.58,29.72,29.72,-8.36,7.92,7.92,7.92,7.89,7.17,8.26,8.26,29.78,29.78,-7.53,8.60,8.60,8.60,8.57,2.98,2.98,2.97,2.97,2.96,2.96,2.96,2.96,2.96,2.96,4.80,4.79,4.79,4.78,4.77,4.76,4.76,4.76,4.76,4.75,229.81,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
125.03,remora9,remora5,7.89,24.98,24.98,22.45,22.45,-6.55,22.95,22.95,22.95,22.30,8.57,25.29,25.29,22.83,22.83,-5.73,22.58,22.58,22.58,22.68,2.95,2.95,2.95,2.94,2.94,2.94,2.94,2.93,2.93,2.93,4.75,4.75,4.74,4.73,4.73,4.73,4.73,4.73,4.72,4.72,223.53,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
126.03,remora9,remora5,22.30,-20.89,-20.89,-17.89,-17.89,-13.89,-13.89,-13.89,7.06,28.76,22.68,-20.07,-20.07,-17.07,-17.07,-13.07,-13.07,-13.07,7.75,28.60,2.92,2.92,2.93,2.93,2.93,2.93,2.93,2.94,2.94,2.93,4.71,4.71,4.72,4.72,4.72,4.73,4.73,4.73,4.73,4.73,214.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
127.03,remora9,remora5,28.76,28.76,22.56,-13.41,-13.41,5.27,5.27,-4.46,-4.46,-6.65,28.60,28.60,22.94,-12.59,-12.59,5.99,5.99,-3.64,-3.64,-5.83,2.93,2.93,2.92,2.92,2.92,2.92,2.92,2.92,2.92,2.92,4.72,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,201.79,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
128.03,remora9,remora5,-6.65,-6.65,-19.48,-19.48,-13.64,-13.64,-13.64,-4.52,-4.52,-4.52,-5.83,-5.83,-18.66,-18.66,-12.82,-12.82,-12.82,-3.70,-3.70,-3.70,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,4.71,4.71,4.72,4.72,4.72,4.72,4.72,4.72,4.72,4.72,185.91,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
129.03,remora9,remora5,-4.45,8.34,8.34,23.44,23.44,8.05,8.05,8.05,23.35,-2.86,-3.63,9.01,9.01,23.78,23.78,8.73,8.73,8.73,23.70,-2.04,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,2.93,4.72,4.72,4.72,4.72,4.72,4.71,4.71,4.71,4.71,4.70,169.31,0.00,1.00,1.00,0.00,0.00,0.00,-1.00,0,None,aggregation
